,Date,Petrol,Diesel,PDutyRate,DDutyRate,PVATPercentage,DVATPercentage
835,2019-06-10,6.072958612148368,6.379692730893702,2.730451947971123,2.730451947971123,20.0,20.0
836,2019-06-17,6.0150042394822005,6.302420234005476,2.730451947971123,2.730451947971123,20.0,20.0
837,2019-06-24,5.967886863330843,6.210541350510332,2.730451947971123,2.730451947971123,20.0,20.0
838,2019-07-01,5.959876909385113,6.1982908327109785,2.730451947971123,2.730451947971123,20.0,20.0
839,2019-07-08,5.977310338561115,6.204416091610655,2.730451947971123,2.730451947971123,20.0,20.0
840,2019-07-15,5.990032030121982,6.2128972193179,2.730451947971123,2.730451947971123,20.0,20.0
841,2019-07-22,6.022071845904905,6.229388300970874,2.730451947971123,2.730451947971123,20.0,20.0
842,2019-07-29,6.032437668658202,6.247764077669903,2.730451947971123,2.730451947971123,20.0,20.0
843,2019-08-05,6.048457576549664,6.248235251431417,2.730451947971123,2.730451947971123,20.0,20.0
844,2019-08-12,6.047986402788151,6.24729290390839,2.730451947971123,2.730451947971123,20.0,20.0
845,2019-08-19,6.039034101319392,6.247764077669903,2.730451947971123,2.730451947971123,20.0,20.0
846,2019-08-26,6.04138997012696,6.24352351381628,2.730451947971123,2.730451947971123,20.0,20.0
847,2019-09-02,6.024427714712472,6.233157691062981,2.730451947971123,2.730451947971123,20.0,20.0
848,2019-09-09,6.021129498381877,6.214310740602439,2.730451947971123,2.730451947971123,20.0,20.0
849,2019-09-16,5.980137381130197,6.188867357480707,2.730451947971123,2.730451947971123,20.0,20.0
850,2019-09-23,5.973540948469006,6.196877311426438,2.730451947971123,2.730451947971123,20.0,20.0
851,2019-09-30,5.980137381130197,6.2114836980333585,2.730451947971123,2.730451947971123,20.0,20.0
852,2019-10-07,5.977781512322629,6.211012524271845,2.730451947971123,2.730451947971123,20.0,20.0
853,2019-10-14,5.979666207368682,6.214310740602439,2.730451947971123,2.730451947971123,20.0,20.0
854,2019-10-21,5.955636345531492,6.185569141150112,2.730451947971123,2.730451947971123,20.0,20.0
855,2019-10-28,5.925952398556136,6.153529325367189,2.730451947971123,2.730451947971123,20.0,20.0
856,2019-11-04,5.916057749564351,6.143163502613891,2.730451947971123,2.730451947971123,20.0,20.0
857,2019-11-11,5.917471270848893,6.1450481976599445,2.730451947971123,2.730451947971123,20.0,20.0
858,2019-11-18,5.917000097087379,6.14174998132935,2.730451947971123,2.730451947971123,20.0,20.0
859,2019-11-25,5.904749579288025,6.129028289768485,2.730451947971123,2.730451947971123,20.0,20.0
860,2019-12-02,5.880719717450834,6.115364250684591,2.730451947971123,2.730451947971123,20.0,20.0
861,2019-12-09,5.877892674881752,6.115364250684591,2.730451947971123,2.730451947971123,20.0,20.0
862,2019-12-16,5.858103376898183,6.104527254169779,2.730451947971123,2.730451947971123,20.0,20.0
863,2019-12-23,5.850093422952452,6.1163065982076175,2.730451947971123,2.730451947971123,20.0,20.0
864,2019-12-30,5.887787323873537,6.1507022827981075,2.730451947971123,2.730451947971123,20.0,20.0
865,2020-01-06,5.941029958924571,6.198762006472491,2.730451947971123,2.730451947971123,20.0,20.0
866,2020-01-13,5.991916725168036,6.252004641523524,2.730451947971123,2.730451947971123,20.0,20.0
867,2020-01-20,5.992387898929549,6.254360510331093,2.730451947971123,2.730451947971123,20.0,20.0
868,2020-01-27,5.999455505352253,6.260956942992283,2.730451947971123,2.730451947971123,20.0,20.0
869,2020-02-03,5.929721788648245,6.194992616380383,2.730451947971123,2.730451947971123,20.0,20.0
870,2020-02-10,5.876950327358726,6.111123686830968,2.730451947971123,2.730451947971123,20.0,20.0
871,2020-02-17,5.833131167537964,6.040447622603933,2.730451947971123,2.730451947971123,20.0,20.0
872,2020-02-24,5.8166400858849885,6.015475413243714,2.730451947971123,2.730451947971123,20.0,20.0
873,2020-03-02,5.7685803622106055,5.96600216828479,2.730451947971123,2.730451947971123,20.0,20.0
874,2020-03-09,5.759628060741847,5.948568739108787,2.730451947971123,2.730451947971123,20.0,20.0
875,2020-03-16,5.6696338722927555,5.859516898182723,2.730451947971123,2.730451947971123,20.0,20.0
876,2020-03-23,5.6371228827483195,5.8147553908389344,2.730451947971123,2.730451947971123,20.0,20.0
877,2020-03-30,5.298348948220065,5.588120811550908,2.730451947971123,2.730451947971123,20.0,20.0
878,2020-04-06,5.193748373164053,5.504723055763007,2.730451947971123,2.730451947971123,20.0,20.0
879,2020-04-13,5.1485156920587505,5.4726832399800855,2.730451947971123,2.730451947971123,20.0,20.0
880,2020-04-20,5.118360571321881,5.452893941996515,2.730451947971123,2.730451947971123,20.0,20.0
881,2020-04-27,5.083022539208365,5.428864080159323,2.730451947971123,2.730451947971123,20.0,20.0
882,2020-05-04,5.067944978839931,5.415671214836943,2.730451947971123,2.730451947971123,20.0,20.0
